,pokedex_number,name,attack,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type,weight_kg,generation,is_legendary,total_stats
320,321,Wailord,90,45,14.5,170,50.0,90,45,60,water,398.0,3,0,500
321,322,Numel,60,40,0.7,60,50.0,65,45,35,fire,24.0,3,0,305
322,323,Camerupt,120,100,1.9,70,50.0,145,105,20,fire,220.0,3,0,560
323,324,Torkoal,85,140,0.5,70,50.0,85,70,20,fire,80.4,3,0,470
324,325,Spoink,25,35,0.7,60,50.0,70,80,60,psychic,30.6,3,0,330
325,326,Grumpig,45,65,0.9,80,50.0,90,110,80,psychic,71.5,3,0,470
326,327,Spinda,60,60,1.1,60,50.0,60,60,60,normal,5.0,3,0,360
327,328,Trapinch,100,45,0.7,45,50.0,45,45,10,ground,15.0,3,0,290
328,329,Vibrava,70,50,1.1,50,50.0,50,50,70,ground,15.3,3,0,340
329,330,Flygon,100,80,2.0,80,50.0,80,80,100,ground,82.0,3,0,520
330,331,Cacnea,85,40,0.4,50,50.0,85,40,35,grass,51.3,3,0,335
331,332,Cacturne,115,60,1.3,70,50.0,115,60,55,grass,77.4,3,0,475
332,333,Swablu,40,60,0.4,45,50.0,40,75,50,normal,1.2,3,0,310
333,334,Altaria,110,110,1.1,75,50.0,110,105,80,dragon,20.6,3,0,590
334,335,Zangoose,115,60,1.3,73,50.0,60,60,90,normal,40.3,3,0,458
335,336,Seviper,100,60,2.7,73,50.0,100,60,65,poison,52.5,3,0,458
336,337,Lunatone,55,65,1.0,90,-1.0,95,85,70,rock,168.0,3,0,460
337,338,Solrock,95,85,1.2,90,-1.0,55,65,70,rock,154.0,3,0,460
338,339,Barboach,48,43,0.4,50,50.0,46,41,60,water,1.9,3,0,288
339,340,Whiscash,78,73,0.9,110,50.0,76,71,60,water,23.6,3,0,468
340,341,Corphish,80,65,0.6,43,50.0,50,35,35,water,11.5,3,0,308
341,342,Crawdaunt,120,85,1.1,63,50.0,90,55,55,water,32.8,3,0,468
342,343,Baltoy,40,55,0.5,40,-1.0,40,70,55,ground,21.5,3,0,300
343,344,Claydol,70,105,1.5,60,-1.0,70,120,75,ground,108.0,3,0,500
344,345,Lileep,41,77,1.0,66,88.1,61,87,23,rock,23.8,3,0,355
345,346,Cradily,81,97,1.5,86,88.1,81,107,43,rock,60.4,3,0,495
346,347,Anorith,95,50,0.7,45,88.1,40,50,75,rock,12.5,3,0,355
347,348,Armaldo,125,100,1.5,75,88.1,70,80,45,rock,68.2,3,0,495
348,349,Feebas,15,20,0.6,20,50.0,10,55,80,water,7.4,3,0,200
349,350,Milotic,60,79,6.2,95,50.0,100,125,81,water,162.0,3,0,540
350,351,Castform,70,70,0.3,70,50.0,70,70,70,normal,0.8,3,0,420
351,352,Kecleon,90,70,1.0,60,50.0,60,120,40,normal,22.0,3,0,440
352,353,Shuppet,75,35,0.6,44,50.0,63,33,45,ghost,2.3,3,0,295
353,354,Banette,165,75,1.1,64,50.0,93,83,75,ghost,12.5,3,0,555
354,355,Duskull,40,90,0.8,20,50.0,30,90,25,ghost,15.0,3,0,295
355,356,Dusclops,70,130,1.6,40,50.0,60,130,25,ghost,30.6,3,0,455
356,357,Tropius,68,83,2.0,99,50.0,72,87,51,grass,100.0,3,0,460
357,358,Chimecho,50,80,0.6,75,50.0,95,90,65,psychic,1.0,3,0,455
358,359,Absol,150,60,1.2,65,50.0,115,60,115,dark,47.0,3,0,565
359,360,Wynaut,23,48,0.6,95,50.0,23,48,23,psychic,14.0,3,0,260
360,361,Snorunt,50,50,0.7,50,50.0,50,50,50,ice,16.8,3,0,300
361,362,Glalie,120,80,1.5,80,50.0,120,80,100,ice,256.5,3,0,580
362,363,Spheal,40,50,0.8,70,50.0,55,50,25,ice,39.5,3,0,290
363,364,Sealeo,60,70,1.1,90,50.0,75,70,45,ice,87.6,3,0,410
364,365,Walrein,80,90,1.4,110,50.0,95,90,65,ice,150.6,3,0,530
365,366,Clamperl,64,85,0.4,35,50.0,74,55,32,water,52.5,3,0,345
366,367,Huntail,104,105,1.7,55,50.0,94,75,52,water,27.0,3,0,485
367,368,Gorebyss,84,105,1.8,55,50.0,114,75,52,water,22.6,3,0,485
368,369,Relicanth,90,130,1.0,100,88.1,45,65,55,water,23.4,3,0,485
369,370,Luvdisc,30,55,0.6,43,24.6,40,65,97,water,8.7,3,0,330
370,371,Bagon,75,60,0.6,45,50.0,40,30,50,dragon,42.1,3,0,300
371,372,Shelgon,95,100,1.1,65,50.0,60,50,50,dragon,110.5,3,0,420
372,373,Salamence,145,130,1.5,95,50.0,120,90,120,dragon,102.6,3,0,700
373,374,Beldum,55,80,0.6,40,-1.0,35,60,30,steel,95.2,3,0,300
374,375,Metang,75,100,1.2,60,-1.0,55,80,50,steel,202.5,3,0,420
375,376,Metagross,145,150,1.6,80,-1.0,105,110,110,steel,550.0,3,0,700
376,377,Regirock,100,200,1.7,80,-1.0,50,100,50,rock,230.0,3,1,580
377,378,Regice,50,100,1.8,80,-1.0,100,200,50,ice,175.0,3,1,580
378,379,Registeel,75,150,1.9,80,-1.0,75,150,50,steel,205.0,3,1,580
379,380,Latias,100,120,1.4,80,0.0,140,150,110,dragon,40.0,3,1,700
380,381,Latios,130,100,2.0,80,100.0,160,120,110,dragon,60.0,3,1,700
381,382,Kyogre,150,90,4.5,100,-1.0,180,160,90,water,352.0,3,1,770
382,383,Groudon,180,160,3.5,100,-1.0,150,90,90,ground,950.0,3,1,770
383,384,Rayquaza,180,100,7.0,105,-1.0,180,100,115,dragon,206.5,3,1,780
384,385,Jirachi,100,100,0.3,100,-1.0,100,100,100,steel,1.1,3,1,600
385,386,Deoxys,95,90,1.7,50,-1.0,95,90,180,psychic,60.8,3,1,600
386,387,Turtwig,68,64,0.4,55,88.1,45,55,31,grass,10.2,4,0,318
387,388,Grotle,89,85,1.1,75,88.1,55,65,36,grass,97.0,4,0,405
388,389,Torterra,109,105,2.2,95,88.1,75,85,56,grass,310.0,4,0,525
389,390,Chimchar,58,44,0.5,44,88.1,58,44,61,fire,6.2,4,0,309
390,391,Monferno,78,52,0.9,64,88.1,78,52,81,fire,22.0,4,0,405
391,392,Infernape,104,71,1.2,76,88.1,104,71,108,fire,55.0,4,0,534
392,393,Piplup,51,53,0.4,53,88.1,61,56,40,water,5.2,4,0,314
393,394,Prinplup,66,68,0.8,64,88.1,81,76,50,water,23.0,4,0,405
394,395,Empoleon,86,88,1.7,84,88.1,111,101,60,water,84.5,4,0,530
395,396,Starly,55,30,0.3,40,50.0,30,30,60,normal,2.0,4,0,245
396,397,Staravia,75,50,0.6,55,50.0,40,40,80,normal,15.5,4,0,340
397,398,Staraptor,120,70,1.2,85,50.0,50,60,100,normal,24.9,4,0,485
398,399,Bidoof,45,40,0.5,59,50.0,35,40,31,normal,20.0,4,0,250
399,400,Bibarel,85,60,1.0,79,50.0,55,60,71,normal,31.5,4,0,410
400,401,Kricketot,25,41,0.3,37,50.0,25,41,25,bug,2.2,4,0,194
401,402,Kricketune,85,51,1.0,77,50.0,55,51,65,bug,25.5,4,0,384
402,403,Shinx,65,34,0.5,45,50.0,40,34,45,electric,9.5,4,0,263
403,404,Luxio,85,49,0.9,60,50.0,60,49,60,electric,30.5,4,0,363
404,405,Luxray,120,79,1.4,80,50.0,95,79,70,electric,42.0,4,0,523
405,406,Budew,30,35,0.2,40,50.0,50,70,55,grass,1.2,4,0,280
406,407,Roserade,70,65,0.9,60,50.0,125,105,90,grass,14.5,4,0,515
407,408,Cranidos,125,40,0.9,67,88.1,30,30,58,rock,31.5,4,0,350
408,409,Rampardos,165,60,1.6,97,88.1,65,50,58,rock,102.5,4,0,495
409,410,Shieldon,42,118,0.5,30,88.1,42,88,30,rock,57.0,4,0,350
410,411,Bastiodon,52,168,1.3,60,88.1,47,138,30,rock,149.5,4,0,495
411,412,Burmy,29,45,0.2,40,50.0,29,45,36,bug,3.4,4,0,224
412,413,Wormadam,69,95,0.5,60,0.0,69,95,36,bug,6.5,4,0,424
413,414,Mothim,94,50,0.9,70,100.0,94,50,66,bug,23.3,4,0,424
414,415,Combee,30,42,0.3,30,88.1,30,42,70,bug,5.5,4,0,244
415,416,Vespiquen,80,102,1.2,70,0.0,80,102,40,bug,38.5,4,0,474
416,417,Pachirisu,45,70,0.4,60,50.0,45,90,95,electric,3.9,4,0,405
417,418,Buizel,65,35,0.7,55,50.0,60,30,85,water,29.5,4,0,330
418,419,Floatzel,105,55,1.1,85,50.0,85,50,115,water,33.5,4,0,495
419,420,Cherubi,35,45,0.4,45,50.0,62,53,35,grass,3.3,4,0,275
420,421,Cherrim,60,70,0.5,70,50.0,87,78,85,grass,9.3,4,0,450
421,422,Shellos,48,48,0.3,76,50.0,57,62,34,water,6.3,4,0,325
422,423,Gastrodon,83,68,0.9,111,50.0,92,82,39,water,29.9,4,0,475
423,424,Ambipom,100,66,1.2,75,50.0,60,66,115,normal,20.3,4,0,482
424,425,Drifloon,50,34,0.4,90,50.0,60,44,70,ghost,1.2,4,0,348
425,426,Drifblim,80,44,1.2,150,50.0,90,54,80,ghost,15.0,4,0,498
426,427,Buneary,66,44,0.4,55,50.0,44,56,85,normal,5.5,4,0,350
427,428,Lopunny,136,94,1.2,65,50.0,54,96,135,normal,33.3,4,0,580
428,429,Mismagius,60,60,0.9,60,50.0,105,105,105,ghost,4.4,4,0,495
429,430,Honchkrow,125,52,0.9,100,50.0,105,52,71,dark,27.3,4,0,505
430,431,Glameow,55,42,0.5,49,24.6,42,37,85,normal,3.9,4,0,310
431,432,Purugly,82,64,1.0,71,24.6,64,59,112,normal,43.8,4,0,452
432,433,Chingling,30,50,0.2,45,50.0,65,50,45,psychic,0.6,4,0,285
433,434,Stunky,63,47,0.4,63,50.0,41,41,74,poison,19.2,4,0,329
434,435,Skuntank,93,67,1.0,103,50.0,71,61,84,poison,38.0,4,0,479
435,436,Bronzor,24,86,0.5,57,-1.0,24,86,23,steel,60.5,4,0,300
436,437,Bronzong,89,116,1.3,67,-1.0,79,116,33,steel,187.0,4,0,500
437,438,Bonsly,80,95,0.5,50,50.0,10,45,10,rock,15.0,4,0,290
438,439,Mime Jr.,25,45,0.6,20,50.0,70,90,60,psychic,13.0,4,0,310
439,440,Happiny,5,5,0.6,100,0.0,15,65,30,normal,24.4,4,0,220
440,441,Chatot,65,45,0.5,76,50.0,92,42,91,normal,1.9,4,0,411
441,442,Spiritomb,92,108,1.0,50,50.0,92,108,35,ghost,108.0,4,0,485
442,443,Gible,70,45,0.7,58,50.0,40,45,42,dragon,20.5,4,0,300
443,444,Gabite,90,65,1.4,68,50.0,50,55,82,dragon,56.0,4,0,410
444,445,Garchomp,170,115,1.9,108,50.0,120,95,92,dragon,95.0,4,0,700
445,446,Munchlax,85,40,0.6,135,88.1,40,85,5,normal,105.0,4,0,390
446,447,Riolu,70,40,0.7,40,88.1,35,40,60,fighting,20.2,4,0,285
447,448,Lucario,145,88,1.2,70,88.1,140,70,112,fighting,54.0,4,0,625
448,449,Hippopotas,72,78,0.8,68,50.0,38,42,32,ground,49.5,4,0,330
449,450,Hippowdon,112,118,2.0,108,50.0,68,72,47,ground,300.0,4,0,525
450,451,Skorupi,50,90,0.8,40,50.0,30,55,65,poison,12.0,4,0,330
451,452,Drapion,90,110,1.3,70,50.0,60,75,95,poison,61.5,4,0,500
452,453,Croagunk,61,40,0.7,48,50.0,61,40,50,poison,23.0,4,0,300
453,454,Toxicroak,106,65,1.3,83,50.0,86,65,85,poison,44.4,4,0,490
454,455,Carnivine,100,72,1.4,74,50.0,90,72,46,grass,27.0,4,0,454
455,456,Finneon,49,56,0.4,49,50.0,49,61,66,water,7.0,4,0,330
456,457,Lumineon,69,76,1.2,69,50.0,69,86,91,water,24.0,4,0,460
457,458,Mantyke,20,50,1.0,45,50.0,60,120,50,water,65.0,4,0,345
458,459,Snover,62,50,1.0,60,50.0,62,60,40,grass,50.5,4,0,334
459,460,Abomasnow,132,105,2.2,90,50.0,132,105,30,grass,135.5,4,0,594
460,461,Weavile,120,65,1.1,70,50.0,45,85,125,dark,34.0,4,0,510
461,462,Magnezone,70,115,1.2,70,-1.0,130,90,60,electric,180.0,4,0,535
462,463,Lickilicky,85,95,1.7,110,50.0,80,95,50,normal,140.0,4,0,515
463,464,Rhyperior,140,130,2.4,115,50.0,55,55,40,ground,282.8,4,0,535
464,465,Tangrowth,100,125,2.0,100,50.0,110,50,50,grass,128.6,4,0,535
465,466,Electivire,123,67,1.8,75,75.4,95,85,95,electric,138.6,4,0,540
466,467,Magmortar,95,67,1.6,75,75.4,125,95,83,fire,68.0,4,0,540
467,468,Togekiss,50,95,1.5,85,88.1,120,115,80,fairy,38.0,4,0,545
468,469,Yanmega,76,86,1.9,86,50.0,116,56,95,bug,51.5,4,0,515
469,470,Leafeon,110,130,1.0,65,88.1,60,65,95,grass,25.5,4,0,525
470,471,Glaceon,60,110,0.8,65,88.1,130,95,65,ice,25.9,4,0,525
471,472,Gliscor,95,125,2.0,75,50.0,45,75,95,ground,42.5,4,0,510
472,473,Mamoswine,130,80,2.5,110,50.0,70,60,80,ice,291.0,4,0,530
473,474,Porygon-Z,80,70,0.9,85,-1.0,135,75,90,normal,34.0,4,0,535
474,475,Gallade,165,95,1.6,68,100.0,65,115,110,psychic,52.0,4,0,618
475,476,Probopass,55,145,1.4,60,50.0,75,150,40,rock,340.0,4,0,525
476,477,Dusknoir,100,135,2.2,45,50.0,65,135,45,ghost,106.6,4,0,525
477,478,Froslass,80,70,1.3,70,0.0,80,70,110,ice,26.6,4,0,480
478,479,Rotom,65,107,0.3,50,-1.0,105,107,86,electric,0.3,4,0,520
479,480,Uxie,75,130,0.3,75,-1.0,75,130,95,psychic,0.3,4,1,580
480,481,Mesprit,105,105,0.3,80,-1.0,105,105,80,psychic,0.3,4,1,580
481,482,Azelf,125,70,0.3,75,-1.0,125,70,115,psychic,0.3,4,1,580
482,483,Dialga,120,120,5.4,100,-1.0,150,100,90,steel,683.0,4,1,680
483,484,Palkia,120,100,4.2,90,-1.0,150,120,100,water,336.0,4,1,680
484,485,Heatran,90,106,1.7,91,50.0,130,106,77,fire,430.0,4,1,600
485,486,Regigigas,160,110,3.7,110,-1.0,80,110,100,normal,420.0,4,1,670
486,487,Giratina,120,100,4.5,150,-1.0,120,100,90,ghost,750.0,4,1,680
487,488,Cresselia,70,120,1.5,120,0.0,75,130,85,psychic,85.6,4,1,600
488,489,Phione,80,80,0.4,80,-1.0,80,80,80,water,3.1,4,0,480
489,490,Manaphy,100,100,0.3,100,-1.0,100,100,100,water,1.4,4,1,600
490,491,Darkrai,90,90,1.5,70,-1.0,135,90,125,dark,50.5,4,1,600
491,492,Shaymin,103,75,0.2,100,-1.0,120,75,127,grass,2.1,4,1,600
492,493,Arceus,120,120,3.2,120,-1.0,120,120,120,normal,320.0,4,1,720
493,494,Victini,100,100,0.4,100,-1.0,100,100,100,psychic,4.0,5,1,600
494,495,Snivy,45,55,0.6,45,88.1,45,55,63,grass,8.1,5,0,308
495,496,Servine,60,75,0.8,60,88.1,60,75,83,grass,16.0,5,0,413
496,497,Serperior,75,95,3.3,75,88.1,75,95,113,grass,63.0,5,0,528
497,498,Tepig,63,45,0.5,65,88.1,45,45,45,fire,9.9,5,0,308
498,499,Pignite,93,55,1.0,90,88.1,70,55,55,fire,55.5,5,0,418
499,500,Emboar,123,65,1.6,110,88.1,100,65,65,fire,150.0,5,0,528
500,501,Oshawott,55,45,0.5,55,88.1,63,45,45,water,5.9,5,0,308
501,502,Dewott,75,60,0.8,75,88.1,83,60,60,water,24.5,5,0,413
502,503,Samurott,100,85,1.5,95,88.1,108,70,70,water,94.6,5,0,528
503,504,Patrat,55,39,0.5,45,50.0,35,39,42,normal,11.6,5,0,255
504,505,Watchog,85,69,1.1,60,50.0,60,69,77,normal,27.0,5,0,420
505,506,Lillipup,60,45,0.4,45,50.0,25,45,55,normal,4.1,5,0,275
506,507,Herdier,80,65,0.9,65,50.0,35,65,60,normal,14.7,5,0,370
507,508,Stoutland,110,90,1.2,85,50.0,45,90,80,normal,61.0,5,0,500
508,509,Purrloin,50,37,0.4,41,50.0,50,37,66,dark,10.1,5,0,281
509,510,Liepard,88,50,1.1,64,50.0,88,50,106,dark,37.5,5,0,446
510,511,Pansage,53,48,0.6,50,88.1,53,48,64,grass,10.5,5,0,316
511,512,Simisage,98,63,1.1,75,88.1,98,63,101,grass,30.5,5,0,498
512,513,Pansear,53,48,0.6,50,88.1,53,48,64,fire,11.0,5,0,316
513,514,Simisear,98,63,1.0,75,88.1,98,63,101,fire,28.0,5,0,498
514,515,Panpour,53,48,0.6,50,88.1,53,48,64,water,13.5,5,0,316
515,516,Simipour,98,63,1.0,75,88.1,98,63,101,water,29.0,5,0,498
516,517,Munna,25,45,0.6,76,50.0,67,55,24,psychic,23.3,5,0,292
517,518,Musharna,55,85,1.1,116,50.0,107,95,29,psychic,60.5,5,0,487
518,519,Pidove,55,50,0.3,50,50.0,36,30,43,normal,2.1,5,0,264
519,520,Tranquill,77,62,0.6,62,50.0,50,42,65,normal,15.0,5,0,358
520,521,Unfezant,115,80,1.2,80,50.0,65,55,93,normal,29.0,5,0,488
521,522,Blitzle,60,32,0.8,45,50.0,50,32,76,electric,29.8,5,0,295
522,523,Zebstrika,100,63,1.6,75,50.0,80,63,116,electric,79.5,5,0,497
523,524,Roggenrola,75,85,0.4,55,50.0,25,25,15,rock,18.0,5,0,280
524,525,Boldore,105,105,0.9,70,50.0,50,40,20,rock,102.0,5,0,390
525,526,Gigalith,135,130,1.7,85,50.0,60,80,25,rock,260.0,5,0,515
526,527,Woobat,45,43,0.4,65,50.0,55,43,72,psychic,2.1,5,0,323
527,528,Swoobat,57,55,0.9,67,50.0,77,55,114,psychic,10.5,5,0,425
528,529,Drilbur,85,40,0.3,60,50.0,30,45,68,ground,8.5,5,0,328
529,530,Excadrill,135,60,0.7,110,50.0,50,65,88,ground,40.4,5,0,508
530,531,Audino,60,126,1.1,103,50.0,80,126,50,normal,31.0,5,0,545
531,532,Timburr,80,55,0.6,75,75.4,25,35,35,fighting,12.5,5,0,305
532,533,Gurdurr,105,85,1.2,85,75.4,40,50,40,fighting,40.0,5,0,405
533,534,Conkeldurr,140,95,1.4,105,75.4,55,65,45,fighting,87.0,5,0,505
534,535,Tympole,50,40,0.5,50,50.0,50,40,64,water,4.5,5,0,294
535,536,Palpitoad,65,55,0.8,75,50.0,65,55,69,water,17.0,5,0,384
536,537,Seismitoad,95,75,1.5,105,50.0,85,75,74,water,62.0,5,0,509
537,538,Throh,100,85,1.3,120,100.0,30,85,45,fighting,55.5,5,0,465
538,539,Sawk,125,75,1.4,75,100.0,30,75,85,fighting,51.0,5,0,465
539,540,Sewaddle,53,70,0.3,45,50.0,40,60,42,bug,2.5,5,0,310
540,541,Swadloon,63,90,0.5,55,50.0,50,80,42,bug,7.3,5,0,380
541,542,Leavanny,103,80,1.2,75,50.0,70,80,92,bug,20.5,5,0,500
542,543,Venipede,45,59,0.4,30,50.0,30,39,57,bug,5.3,5,0,260
543,544,Whirlipede,55,99,1.2,40,50.0,40,79,47,bug,58.5,5,0,360
544,545,Scolipede,100,89,2.5,60,50.0,55,69,112,bug,200.5,5,0,485
545,546,Cottonee,27,60,0.3,40,50.0,37,50,66,grass,0.6,5,0,280
546,547,Whimsicott,67,85,0.7,60,50.0,77,75,116,grass,6.6,5,0,480
547,548,Petilil,35,50,0.5,45,0.0,70,50,30,grass,6.6,5,0,280
548,549,Lilligant,60,75,1.1,70,0.0,110,75,90,grass,16.3,5,0,480
549,550,Basculin,92,65,1.0,70,50.0,80,55,98,water,18.0,5,0,460
550,551,Sandile,72,35,0.7,50,50.0,35,35,65,ground,15.2,5,0,292
551,552,Krokorok,82,45,1.0,60,50.0,45,45,74,ground,33.4,5,0,351
552,553,Krookodile,117,80,1.5,95,50.0,65,70,92,ground,96.3,5,0,519
553,554,Darumaka,90,45,0.6,70,50.0,15,45,50,fire,37.5,5,0,315
554,555,Darmanitan,30,105,1.3,105,50.0,140,105,55,fire,92.9,5,0,540
555,556,Maractus,86,67,1.0,75,50.0,106,67,60,grass,28.0,5,0,461
556,557,Dwebble,65,85,0.3,50,50.0,35,35,55,bug,14.5,5,0,325
557,558,Crustle,105,125,1.4,70,50.0,65,75,45,bug,200.0,5,0,485
558,559,Scraggy,75,70,0.6,50,50.0,35,70,48,dark,11.8,5,0,348
559,560,Scrafty,90,115,1.1,65,50.0,45,115,58,dark,30.0,5,0,488
560,561,Sigilyph,58,80,1.4,72,50.0,103,80,97,psychic,14.0,5,0,490
561,562,Yamask,30,85,0.5,38,50.0,55,65,30,ghost,1.5,5,0,303
562,563,Cofagrigus,50,145,1.7,58,50.0,95,105,30,ghost,76.5,5,0,483
563,564,Tirtouga,78,103,0.7,54,88.1,53,45,22,water,16.5,5,0,355
564,565,Carracosta,108,133,1.2,74,88.1,83,65,32,water,81.0,5,0,495
565,566,Archen,112,45,0.5,55,88.1,74,45,70,rock,9.5,5,0,401
566,567,Archeops,140,65,1.4,75,88.1,112,65,110,rock,32.0,5,0,567
567,568,Trubbish,50,62,0.6,50,50.0,40,62,65,poison,31.0,5,0,329
568,569,Garbodor,95,82,1.9,80,50.0,60,82,75,poison,107.3,5,0,474
569,570,Zorua,65,40,0.7,40,88.1,80,40,65,dark,12.5,5,0,330
570,571,Zoroark,105,60,1.6,60,88.1,120,60,105,dark,81.1,5,0,510
571,572,Minccino,50,40,0.4,55,24.6,40,40,75,normal,5.8,5,0,300
572,573,Cinccino,95,60,0.5,75,24.6,65,60,115,normal,7.5,5,0,470
573,574,Gothita,30,50,0.4,45,24.6,55,65,45,psychic,5.8,5,0,290
574,575,Gothorita,45,70,0.7,60,24.6,75,85,55,psychic,18.0,5,0,390
575,576,Gothitelle,55,95,1.5,70,24.6,95,110,65,psychic,44.0,5,0,490
576,577,Solosis,30,40,0.3,45,50.0,105,50,20,psychic,1.0,5,0,290
577,578,Duosion,40,50,0.6,65,50.0,125,60,30,psychic,8.0,5,0,370
578,579,Reuniclus,65,75,1.0,110,50.0,125,85,30,psychic,20.1,5,0,490
579,580,Ducklett,44,50,0.5,62,50.0,44,50,55,water,5.5,5,0,305
580,581,Swanna,87,63,1.3,75,50.0,87,63,98,water,24.2,5,0,473
581,582,Vanillite,50,50,0.4,36,50.0,65,60,44,ice,5.7,5,0,305
582,583,Vanillish,65,65,1.1,51,50.0,80,75,59,ice,41.0,5,0,395
583,584,Vanilluxe,95,85,1.3,71,50.0,110,95,79,ice,57.5,5,0,535
584,585,Deerling,60,50,0.6,60,50.0,40,50,75,normal,19.5,5,0,335
585,586,Sawsbuck,100,70,1.9,80,50.0,60,70,95,normal,92.5,5,0,475
586,587,Emolga,75,60,0.4,55,50.0,75,60,103,electric,5.0,5,0,428
587,588,Karrablast,75,45,0.5,50,50.0,40,45,60,bug,5.9,5,0,315
588,589,Escavalier,135,105,1.0,70,50.0,60,105,20,bug,33.0,5,0,495
589,590,Foongus,55,45,0.2,69,50.0,55,55,15,grass,1.0,5,0,294
590,591,Amoonguss,85,70,0.6,114,50.0,85,80,30,grass,10.5,5,0,464
591,592,Frillish,40,50,1.2,55,50.0,65,85,40,water,33.0,5,0,335
592,593,Jellicent,60,70,2.2,100,50.0,85,105,60,water,135.0,5,0,480
593,594,Alomomola,75,80,1.2,165,50.0,40,45,65,water,31.6,5,0,470
594,595,Joltik,47,50,0.1,50,50.0,57,50,65,bug,0.6,5,0,319
595,596,Galvantula,77,60,0.8,70,50.0,97,60,108,bug,14.3,5,0,472
596,597,Ferroseed,50,91,0.6,44,50.0,24,86,10,grass,18.8,5,0,305
597,598,Ferrothorn,94,131,1.0,74,50.0,54,116,20,grass,110.0,5,0,489
598,599,Klink,55,70,0.3,40,-1.0,45,60,30,steel,21.0,5,0,300
599,600,Klang,80,95,0.6,60,-1.0,70,85,50,steel,51.0,5,0,440
600,601,Klinklang,100,115,0.6,60,-1.0,70,85,90,steel,81.0,5,0,520
601,602,Tynamo,55,40,0.2,35,50.0,45,40,60,electric,0.3,5,0,275
602,603,Eelektrik,85,70,1.2,65,50.0,75,70,40,electric,22.0,5,0,405
603,604,Eelektross,115,80,2.1,85,50.0,105,80,50,electric,80.5,5,0,515
604,605,Elgyem,55,55,0.5,55,50.0,85,55,30,psychic,9.0,5,0,335
605,606,Beheeyem,75,75,1.0,75,50.0,125,95,40,psychic,34.5,5,0,485
606,607,Litwick,30,55,0.3,50,50.0,65,55,20,ghost,3.1,5,0,275
607,608,Lampent,40,60,0.6,60,50.0,95,60,55,ghost,13.0,5,0,370
608,609,Chandelure,55,90,1.0,60,50.0,145,90,80,ghost,34.3,5,0,520
609,610,Axew,87,60,0.6,46,50.0,30,40,57,dragon,18.0,5,0,320
610,611,Fraxure,117,70,1.0,66,50.0,40,50,67,dragon,36.0,5,0,410
611,612,Haxorus,147,90,1.8,76,50.0,60,70,97,dragon,105.5,5,0,540
612,613,Cubchoo,70,40,0.5,55,50.0,60,40,40,ice,8.5,5,0,305
613,614,Beartic,130,80,2.6,95,50.0,70,80,50,ice,260.0,5,0,505
614,615,Cryogonal,50,50,1.1,80,-1.0,95,135,105,ice,148.0,5,0,515
615,616,Shelmet,40,85,0.4,50,50.0,40,65,25,bug,7.7,5,0,305
616,617,Accelgor,70,40,0.8,80,50.0,100,60,145,bug,25.3,5,0,495
617,618,Stunfisk,66,84,0.7,109,50.0,81,99,32,ground,11.0,5,0,471
618,619,Mienfoo,85,50,0.9,45,50.0,55,50,65,fighting,20.0,5,0,350
619,620,Mienshao,125,60,1.4,65,50.0,95,60,105,fighting,35.5,5,0,510
620,621,Druddigon,120,90,1.6,77,50.0,60,90,48,dragon,139.0,5,0,485
621,622,Golett,74,50,1.0,59,-1.0,35,50,35,ground,92.0,5,0,303
622,623,Golurk,124,80,2.8,89,-1.0,55,80,55,ground,330.0,5,0,483
623,624,Pawniard,85,70,0.5,45,50.0,40,40,60,dark,10.2,5,0,340
624,625,Bisharp,125,100,1.6,65,50.0,60,70,70,dark,70.0,5,0,490
625,626,Bouffalant,110,95,1.6,95,50.0,40,95,55,normal,94.6,5,0,490
626,627,Rufflet,83,50,0.5,70,100.0,37,50,60,normal,10.5,5,0,350
627,628,Braviary,123,75,1.5,100,100.0,57,75,80,normal,41.0,5,0,510
628,629,Vullaby,55,75,0.5,70,0.0,45,65,60,dark,9.0,5,0,370
629,630,Mandibuzz,65,105,1.2,110,0.0,55,95,80,dark,39.5,5,0,510
630,631,Heatmor,97,66,1.4,85,50.0,105,66,65,fire,58.0,5,0,484
631,632,Durant,109,112,0.3,58,50.0,48,48,109,bug,33.0,5,0,484
632,633,Deino,65,50,0.8,52,50.0,45,50,38,dark,17.3,5,0,300
633,634,Zweilous,85,70,1.4,72,50.0,65,70,58,dark,50.0,5,0,420
634,635,Hydreigon,105,90,1.8,92,50.0,125,90,98,dark,160.0,5,0,600
635,636,Larvesta,85,55,1.1,55,50.0,50,55,60,bug,28.8,5,0,360
636,637,Volcarona,60,65,1.6,85,50.0,135,105,100,bug,46.0,5,0,550
637,638,Cobalion,90,129,2.1,91,-1.0,90,72,108,steel,250.0,5,1,580
638,639,Terrakion,129,90,1.9,91,-1.0,72,90,108,rock,260.0,5,1,580
639,640,Virizion,90,72,2.0,91,-1.0,90,129,108,grass,200.0,5,1,580
640,641,Tornadus,100,80,1.5,79,100.0,110,90,121,flying,63.0,5,1,580
641,642,Thundurus,105,70,1.5,79,100.0,145,80,101,electric,61.0,5,1,580
642,643,Reshiram,120,100,3.2,100,-1.0,150,120,90,dragon,330.0,5,1,680
643,644,Zekrom,150,120,2.9,100,-1.0,120,100,90,dragon,345.0,5,1,680
644,645,Landorus,145,90,1.5,89,100.0,105,80,91,ground,68.0,5,1,600
